சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
இந்த ஆற்றலை எப்படிப் பெற்றாள்?	335
அந்நாளில் அழகாக இருந்தன	337
வருந்தேல்! முல்லைகள் மலர்ந்தன பார்!	339
இதுவன்றோ கற்புடைமை	341
அவன் வராமல் இருப்பதே நன்று 	343
காந்தள் செடியே என்னைக் காத்தது	346
சினம் உறேல்! வினவுகின்றேன்	348
அன்புடையாளைப் பிரிதல் அறமோ?	350
அவரேதான் என்னைத் தேடி வந்தார்	352
அவள் உறங்க மாட்டாள்; கண்ணீர் சிந்துவாள்	355
முன் செய்த வினையினால் முடிந்தது	357
அதோ பார் அவருடைய மலை	359
இனித் தலைவனோடு இருந்து இன்புறுவேன்	361
புறப்பட்டுப் போவோம்	363
எல்லாம் அவன் விருப்பமே	365
அன்பு அடங்கவில்லை	367
ஊரார் பழிக்கின்றனர்	369
அவன் தொடர்பு என்றும் அறாது	371
உண்மையுரைத்தேன்; நன்மை விளைந்தது	373
காவலர் கண்ணுறங்கார்	375
தண்மையும் தருவாள்; வெம்மையும் தருவாள்	377
நான் பொறுத்தேன்; நீ வருந்துவது ஏன்?	379
அவள் சென்ற வழி இன்பந் தருக	381
உன்னைக் காதலித்த தலைவன் எங்கே?	383
பனிப்பருவத்தில் என் செய்வோம்	385
இன்பத்தின் பயன் துன்பமா?	387
இது புது மழை, பருவ மழை அன்று	389
வாக்குறுதியை மீறலாமா?	391
உன் உறுதியை எப்படி நம்புவது?	393
அன்றுபோல் இன்றும் அன்பினர்	395
மாலையை இப்பொழுதுதான் காண்கின்றேன்	397
இரவை நீந்துவது எப்படி?	399
பாலையும் சோலையாம்	401
விருந்திட்டு வாழ்த்துவோம்	403
இரவில் இவ்வழியில் போகாதீர்	405
கார் காலந்தான் கவலையளித்தது	407
அறம் கூற அஞ்ச வேண்டாம்	409
பழிதான் வளர்ந்தது	412
அன்று இன்பம்; இன்று துன்பம்	414
நாணம் அழிந்தால் அழியட்டும்	416
காளையுடன் கடுநெறி சென்றாள்	419
உன் அன்பால் தான் உயிர் வாழ்கின்றாள்	421
கண் துடைப்போரைக் காணேன்	423
பசலையின் பாங்கைப் பார்	425
தலைவியின் உயிரையே தந்தாய்	427
நாம் செய்த தவறுதான் காரணம்	429
	முடிவுரை	431
	தழிழறிஞர் சாமி. சிதம்பரனார்	433











குறுந்தொகைப் பெருஞ்செல்வம்
     (பாகம் - 2)
(1955)




பக்கத்து வீட்டுக்காரி வாழ்க!
பாட்டு 201
தமக்கு நன்றி செய்தவரை என்றும் மறவாமலிருப்பது நல்லோர் இயல்பு. செய்த நன்றியை மறப்பதைப் போலத் தீமை வேறொன்றும் இல்லை என்பர். பிறர் செய்த தீமையை உடனே மறந்துவிட வேண்டும்; நன்றியை என்றும் மறக்கவே கூடாது என்பது தமிழர் நீதி.
வேறு எந்த நன்மைகளை மறந்தாலும் மறக்கலாம். ஆனால் பிறர் செய்த நன்மையை மட்டும் மறந்துவிடவே கூடாது. வேறு எந்த நன்மைகளை மறந்தாலும் பிறர் செய்த நன்றியை மறந்தவர்கள் அத்தீமையிலிருந்து தப்பவே முடியாது. இவ்வாறு நீதி நூல்கள் எல்லாம் முழங்குகின்றன. இத்தகைய சிறந்த நீதியை, அறத்தைப் பண்டைத் தமிழர்கள் பெரிதாகப் போற்றி வந்தனர். இத் தமிழர் பண்பை இக்காதற் செய்யுளிலும் காணலாம்.
தலைவனும் தலைவியும் மணம் புரிந்து கொண்டு இல்லறம் நடத்துகின்றனர். தோழி அவர்களுடைய மனை வாழ்க்கையைக் கண்டு மகிழ்வதற்காக வந்திருந்தாள். காதலனும், காதலியும் கருத்தொருமித்து வாழ்வதைக் கண்டாள். காதலி, தன் காதலன் மேல் காட்டுகின்ற அளவற்ற அன்பு முறையையும் பார்த்தாள். தோழியின் உள்ளத்திலே உவகையும் வியப்பும் தோன்றின.
நீ உன் காதலனை மணந்து கொள்ளும் வரையில் உன் காதலை எப்படித் தாங்கியிருந்தாய் என்று கேட்டாள் தோழி. அதற்குத் தலைவி நான் என் காமநோயைப் பொறுத்துக் கொண்டிருந்ததற்குக் காரணம் பக்கத்து வீட்டுக்காரிதான். அவள், உன் காதலன் உன்னை நாடி வருவது உறுதி. அவன் உன்னை மணந்து கொள்ளுவது திண்ணம் என்று எனக்குக் கூறி என் துயரைத் தணித்தாள். அவள் இனிய உணவுகளை உண்டு இன்பமாக வாழ்க என்று கூறினாள். தலைவி இந்த நிகழ்ச்சியை உரைப்பதே இச்செய்யுள்.
தோழியே! நமது பக்கத்து வீட்டுத் தலைவி அமிழ்தத்தை அருந்தி இன்பமாக வாழ வேண்டும். நீல நிறமுள்ள மெல்லிய சிறகுகளையும், கூர்மையான நகங்களையும் உடைய வவ்வால்கள் மாமரத்தை நாடிச் செல்லும். அம்மரத்தின் பால் கலந்தாற் போன்ற இனிய பழங்களைத் தெவிட்டும் வரையிலும் தின்னும். அதன்பின் அந்தத் தெவிட்டல் தீரப் புளிக்கின்ற நெல்லிக்கனிகளை உண்ணும். இவ்வாறு உண்ட மயக்கம் தீரப் பக்கத்திலே உள்ள முள் இல்லாத மூங்கிலிலே தொங்கிக் கொண்டு உறங்கும். இப்படிப்பட்ட மூங்கில்கள் உயர்ந்து வளர்ந்திருக்கின்ற மலையையுடைய நாடு அவனுடைய நாடு. இந்த மலைநாட்டுத் தலைவன் உன்னை மணந்து கொள்ள வருவான் என்று உரைத்தாள் அவள், ஆதலால் அவள் அமிழ்துண்டு நீடூழி வாழ்வாளாக!
இதுவே இச்செய்யுளில் அமைந்திருக்கும் பொருள். தலைவி கூற்று.
பாட்டு 
அமிழ்தம் உண்க, நம் அயல் இல் ஆட்டி;
பால் கலப்பன்ன தேக் கொக்கு அருந்துபு,
நீல மென் சிறை வள் உகிர்ப்பறவை,
நெல்லியம் புளி மாந்தி, அயலது,
முள்ளில் அம்பணை மூங்கில் தூங்கும்,
கழை நிவந்து ஓங்கிய சோலை,
மலைகெழு நாடனை, வரும் என்றோனே.
பதவுரை:- நம் அயல் இல் ஆட்டி - நமது பக்கத்து வீட்டின் தலைவி. அமிழ்தம் உண்க- இனிய அமிழ்தத்தை உண்டு வாழ்வாளாக. பால் கலப்பு அன்ன- சர்க்கரையையும், பாலையும் கலந்தது போன்ற, தேம் கொக்கு அருந்துபு- இனிய மாம்பழத்தைத் தின்று. நீல மெல் சிறை- நீல நிறமுள்ள மெல்லிய சிறகுகளையும். வள்உகிர்- கூர்மை யான நகங்களையும் உடைய. பறவை - வவ்வால்கள். நெல்லி அம்புளி மாந்தி- நெல்லியினது புளிப்புள்ள காயையும் தின்று. அயலது- பக்கத்தில் உள்ள. முள் இல் அம்பணை- முள் இல்லாத அழகிய பருத்த. மூங்கில் தூங்கும்- மூங்கிலிலே தொங்கிக் கொண்டிருக்கின்ற. கழை நிவந்து ஓங்கிய - மூங்கில்கள் உயர்ந்து வளர்ந்திருக்கின்ற. சோலை- சோலையோடு கூடிய. மலை கெழு நாடனை- மலைகள் நிறைந்த நாட்டையுடைய தலைவனைப் பற்றி. வரும் என்றோள் ஏ- அவன் மணந்து கொள்ள வருவான் நீ அஞ்சாதே; வருந்தாதே என்று கூறினாள்.
கருத்து:- தலைவன் மணந்து கொள்ள வருவான் என்று எனக்கு உறுதி கூறிய அயல் வீட்டுத் தலைவி வாழ்க.
இச்செய்யுளின் ஆசிரியர் பெயர் தெரியவில்லை.

என் நெஞ்சு நோகும்
