சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
செல்வந்தான் சிறந்ததோ!	523
ஊரைப்பற்றிக் கவலையில்லை	526
ஒரு நாளா? இரண்டு நாளா?	529
வேலை முடிந்தால் கடிதில் வருவார்	532
நமது கடமையை நாம் செய்வோம்	535
துயர் துடைக்கும் தூது மடலேற்றமே	538
வருந்தேல்! வருவது உறுதி!	541
பொய் புகலார் அறிஞர்	544
என் துன்பத்தை தலைவியிடம் சொல்க	547
நான் கண்ணுறங்கேன்	549
அறியாமையால் அவதி	551
என் அழகைக் கெடுக்கும் மாலைக்காலம்	553
நாளையே திரும்புவேன்	555
பசுக்களும் இன்புறுகின்றன	557
அவர் வரட்டும் சொல்கிறேன்	560
நான் வருந்தாமல் இருக்க முடியுமா?	563
பொறுமைக்குக் காரணம் அவர்தான்	566
நெஞ்சம் கலங்குகின்றது	569
இப்பொழுது அவர் எங்குளரோ	572
வேப்பங்காயும் வெல்லக்கட்டி	575
குளிர் அன்று; கூற்றமே	578
தினைப்புனத்திற்கு வருக	580
காதல் மறு பிறப்பிலும் தொடரும்	583
அவர் மறந்தாலும் நாம் மறவோம்	586











குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)
(1955)




முன்னுரை
சங்க நூல்கள்
மதுரையிலே இரண்டாயிரம் ஆண்டுகளுக்கு முன்னே ஒரு சங்கம் இருந்தது. அதை ஆதரித்து வந்தவர்கள் பாண்டிய மன்னர்கள். இந்தச் சங்கத்திற்குக் கடைச்சங்கம் என்று பெயர்.
இதற்கு முன்னே இரண்டு சங்கங்கள் இருந்தன. அவற்றிற்கு முதற்சங்கம், இடைச்சங்கம் என்று பெயர். முதலில் தோன்றிய சங்கம் முதற் சங்கம். அது மறைந்து இரண்டாவதாகத் தோன்றிய சங்கம் இடைச்சங்கம், அதுவும் மறைந்து மூன்றாவதாகத் தோன்றிய சங்கம் கடைச்சங்கம்.
முதற் சங்கமும், இடைச்சங்கமும் இருந்த இடம் கபாட புரம். இவ்வூர் கடல் கொண்ட தமிழகத்திலே இருந்ததாகக் கூறப் படுகின்றது. இந்த முச்சங்க வரலாற்றை இறையனார் அகப் பொருள் உரையிலே காணலாம். அந்த வரலாற்றை அடிப் படையாக வைத்துக் கொண்டே முச்சங்க வரலாறுகள் கூறப் படுகின்றன.
பண்டைக் காலத்தில் மூன்று தமிழ்ச் சங்கங்கள் இருந்தது. என்பது கட்டுக்கதை; புனைந்துரை; வரலாற்று முறைக்கு ஒத்து வராதது என்று உரைப்போர் உண்டு. முச்சங்கத்தைப் பற்றி எழுதி யிருக்கும் முறை, அது கட்டுக்கதையாக இருக்குமோ என்று எண்ணவும் இடந்தருகின்றது.
முச்சங்கம் இருந்தனவா? இல்லையா? அவைகள் பற்றிய செய்திகள் கற்பனையா? வரலாறுதானா? என்ற ஆராய்ச்சிகள் இப்பொழுது நமக்கு வேண்டாம்.
இரண்டாயிரம் ஆண்டுகளுக்கு முன் எழுந்த நூல்களையே சங்க நூல்கள் என்று சாற்றுகின்றனர். இப்பொது சங்க நூல்கள் என்று சான்றோர்களால் சொல்லப்படுவன பத்துப்பாட்டு, எட்டுத்தொகை, பதினெண்கீழ்க்கணக்கு என்பவை.
பத்து நூல்களின் தொகுப்பு பத்துப்பாட்டு, எட்டு நூல்களின் தொகுப்பு எட்டுத்தொகை, பதினெட்டு நூல்களின் தொகுப்பு பதினெண் கீழ்க்கணக்கு.
சிந்தாமணி, சிலப்பதிகாரம், மணிமேகலை, குண்டலகேசி, வளையாபதி, என்னும் ஐம்பெரும் காப்பியங்களையும் சங்க நூல்களின் வரிசையிலே வைத்து எண்ணுவோரும் உண்டு.
பத்துப்பாட்டும், எட்டுத்தொகையும் சேர்ந்து பதினெட்டு நூல்கள். இவற்றை மேற்கணக்கு என்பர். கணக்கு என்றால் நூல் என்று பொருள். பதினெட்டு நூல்கள் கீழ்க்கணக்கு என்று பெயர் பெற்றிருப்பதால் பத்துப்பாட்டையும், எட்டுத்தொகையையும் கூட்டி மேற்கணக்கு என்றனர்.
ஐம்பெருங்காப்பியங்கள் கடைச்சங்க காலத்தவை அல்ல; பின்னால் உண்டானவை; பதினெண்கீழ்க்கணக்கு நூல்களும் சங்க காலத்திற்குப் பின் எழுந்தவைகளே என்று பல அறிஞர்கள் ஒப்புக் கொள்கின்றனர்.
இப்பொழுதுள்ள பழந்தமிழ் நூல்களில் பத்துப்பாட்டும் எட்டுத்தொகையும், தொல்காப்பியமுமே சங்க காலத்து நூல்கள் என்று முடிவாகக் கூறுகின்றனர். தொல்காப்பியம் சங்க கால இலக்கண நூல் என்பதில் ஐயமில்லை.
பத்துப்பாட்டும் சங்க கால நூல் அன்று; எட்டுத்தொகை நூல்கள் மட்டுமே சங்ககால இலக்கியங்கள் என்று சொல் வோரும் உண்டு. சங்க வரலாற்றைச் சாற்றும் இறையனார் அகப் பொருள் உரையே இதற்கு இடந்தருகின்றது என்பர்.
‘கடைச்சங்கம் இருந்து தமிழ் ஆராய்ந்தார்................ நாற்பத் தொன்பதின்மர் என்ப. அவருள்ளிட்டு: நானூற்று நாற்பத்தொன் பதின்மர் பாடினார் என்ப. அவர்களால் பாடப்பட்டன. நெடுந்தொகை நானூறும், குறுந்தொகை நானூறும், நற்றிணை நானூறும், ஐங்குறுநூறும், பதிற்றுப்பத்து, நூற்றைம்பது கலியும், எழுபது பரிபாடலும், கூத்தும் வரியும், சிற்றிசையும், பேரிசையும் என்று இத்தொடக்கத்தன’. இது இறையனார் அகப் பொருளுரை.
 	 இதில் பத்துப்பாட்டு காணப்படவில்லை. ஆதலால் அது சங்கநூல் அல்ல என்று சொல்லுகின்றனர்.
இத்தொடக்கத்தன என்ற சொல்லில் மற்ற நூல்களும் அடங்கியிருக்கலாம். இத்தொடக்கத்தன என்பதில் ஏன் பத்துப் பாட்டும் அடங்கியிருக்கக்கூடாது? பத்துப்பாட்டுப் புலவர்களின் பாடல்கள் எட்டுத்தொகை நூல்களிலும் காணப்படுகின்றன. ஆதலால் பத்துப்பாட்டும் சங்க நூல்தான்.
கூத்து, வரி, சிற்றிசை, பேரிசை என்பன கடைச் சங்ககால நூல்களாகக் காட்டப்பட்டிருக்கின்றன. அவைகள் இன்னும் நமக்குக் கிடைக்கவில்லை. கிடைப்பன நெடுந்தொகை என்பது அகநானூறு. இந்த எட்டு நூல்களையுமே எட்டுத்தொகை என்று கூறினர்.
குறுந்தொகை நானூறு என்று இறையனார் அகப்பொருள் உரையிலே குறிப்பிடப் பட்டுள்ளது. ஆதலால் இது சங்ககால நூல் என்பதில் எத்தகைய ஐயமும் இல்லை.
நூலின் அமைப்பு
குறுகிய பாடல்களின் தொகுப்பு குறுந்தொகை. நான்கடி முதல் எட்டடி வரையில் உள்ள செய்யுட்களைத் தொகுத்துக் குறுந்தொகையென்று பெயர் வைத்தனர்.
நற்றிணை, குறுந்தொகை, அகநானூறு, ஐங்குறுநூறு, கலித்தொகை, பரிபாடல், பதிற்றுப்பத்து, புறநூனூறு என்பன எட்டுத்தொகை நூல்கள். இவைகளிலே ஆறு நூல்கள் அகப் பொருள் பற்றிக் கூறும் அழகிய நூல்கள். ஏனைய இரண்டு புறப் பொருள் பற்றிப் புகல்கின்றன.
